1d23934c098a64e5c33c868a8c0cd06dda8e9013	1d23934c0	2026-02-18T00:50:22+01:00	fix: follow-up slack streaming routing/tests (#9972) (thanks @natedenh)
b2acfd606a0d69205ea25c28b7055b63e8f86852	b2acfd606	2026-02-17T15:49:22-08:00	fix(subagent): update SUBAGENT_SPAWN_ACCEPTED_NOTE for clarity on auto-announcement behavior
f07bb8e8fc1ceaea474148d5cce86fbf8a5eb81d	f07bb8e8f	2026-02-18T00:35:41+01:00	fix(hooks): backport internal message hook bridge with safe delivery semantics
087dca8fa9f597eb968d51299fd04b16f3d01fea	087dca8fa	2026-02-17T15:32:52-08:00	fix(subagent): harden read-tool overflow guards and sticky reply threading (#19508)
5acec7f79b7c0461e7c0f3ada3add5bdcd09072a	5acec7f79	2026-02-18T00:08:27+01:00	fix: wire agents.defaults.imageModel into media understanding auto-discovery
ae2c8f2cf03ff5c00126875760c40cacb54de7fe	ae2c8f2cf	2026-02-18T00:00:31+01:00	feat(models): support anthropic sonnet 4.6
dd4eb8bf6320faeebf2c9b3486f1f43050c5a507	dd4eb8bf6	2026-02-17T23:48:14+01:00	fix(cron): retry next-second schedule compute on undefined
c26cf6aa830c739e009e93d6b44162407ea1fb25	c26cf6aa8	2026-02-17T23:48:14+01:00	feat(cron): add default stagger controls for scheduled jobs
b98b113b889f60db5cb463da66f662202e3b754c	b98b113b8	2026-02-17T23:47:34+01:00	fix(ios): harden share relay routing and delivery guards
442b45e54ecaeb0feca23e03c0fbd4180010b92b	442b45e54	2026-02-17T23:47:29+01:00	fix(gateway): make health monitor checks single-flight
96f7d35dd74b87880fcd4f6bdedd7e504f70d5fc	96f7d35dd	2026-02-17T23:47:24+01:00	fix(gateway): block cross-session fallback in node event delivery
b20339a2329639a23fca6cc0d317619f21064bbb	b20339a23	2026-02-17T14:17:22-08:00	fix(signal): canonicalize message targets in tool and inbound flows
bfc9736366561aa8ba87ee43cd5a2b195195892a	bfc973636	2026-02-17T20:08:50Z	feat: share to openclaw ios app (#19424)
e1015a51975552185b077b8bd6e3c4391b859ed5	e1015a519	2026-02-17T11:39:58-08:00	fix(bluebubbles): recover outbound message IDs and include sender metadata
98962ed81d266bd9d0bcd359a8d24d2f6d5b0c9c	98962ed81	2026-02-18T03:16:10+08:00	feat(ios): auto-select local signing team (#18421)
c4e9bb3b99dbc90b5964fc810c00a598e8c0a628	c4e9bb3b9	2026-02-17T23:20:36+05:30	fix: sanitize native command names for Telegram API (#19257)
9f261f592df8386e2de222c6329b4dda2f2022f5	9f261f592	2026-02-17T10:05:29-05:00	revert: PR 18288 accidental merge (#19224)
11fcbadec8ee16aa3b46fd6f4149c2a90cb68700	11fcbadec	2026-02-17T10:01:54-05:00	fix(daemon): guard preferred node selection
4536a6e05f0303b203b4db2e4e9e4158cc7dae5d	4536a6e05	2026-02-17T09:58:39-05:00	revert(agents): revert base64 image validation (#19221)
f44e3b2a340cf4f5c7bbaf8da18c49491ed506b6	f44e3b2a3	2026-02-17T09:43:41-05:00	revert: fix models set catalog validation (#19194)
dd0b789669c0a430207e2c437ac8e777641fe267	dd0b78966	2026-02-17T09:30:50-05:00	fix(mattermost): surface reactions support
ae93bc9f51fc1b1aab5623f822cc3256909250e3	ae93bc9f5	2026-02-17T14:29:41Z	fix(gateway): make stale token cleanup non-fatal
3211280bed557b4648ce94431b83ad1c0dd8e444	3211280be	2026-02-17T09:25:18-05:00	revert: per-model thinkingDefault override (#19195)
afd78133bade01cef39035763cab7737e90930ca	afd78133b	2026-02-17T09:16:13-05:00	fix(ui): revert PR #18093 directive tags (#19188)
d54e4af4a12323bb28b152cfebe6b16b6c5faa30	d54e4af4a	2026-02-17T09:15:01-05:00	revert(agents): remove llms.txt discovery prompt (#19192)
b0d4c9b7219896c470c2959f1bdcef8a567b02f1	b0d4c9b72	2026-02-17T13:56:30Z	fix(discord): preserve DM lastRoute user target
e74ec2acd3c7252bfcdf7ee82196791bef171447	e74ec2acd	2026-02-17T08:48:11-05:00	fix(cron): add spin-loop regression coverage
366da7569a3fe8cae340d9e6c2923e36f68fb044	366da7569	2026-02-17T08:47:25-05:00	fix(cli): honor update restart overrides
dff8692613d586dd9e4759b6a3efe66509d811a9	dff869261	2026-02-17T08:45:41-05:00	fix(discord): normalize command allowFrom prefixes
111a24d55cb1bc863d1c2cb5e34d15a616a4220b	111a24d55	2026-02-17T08:44:24-05:00	fix(daemon): scope token drift warnings
32d12fcae9e1a4d4165d217037dfcbece6e2953d	32d12fcae	2026-02-17T14:44:18+05:30	feat(telegram): add channel_post support for bot-to-bot communication (#17857)
5db95cd8d52f30af5535ad6794c4f0b1b3d4be15	5db95cd8d	2026-02-17T10:40:13+02:00	fix(extensions): revert openai codex auth plugin (PR #18009)
19f8b6bf4fd8de34e25077080908c6975756eb6c	19f8b6bf4	2026-02-17T09:15:55+01:00	fix: searchable model picker in configure (#19010) (thanks @bjesuiter)
7be63ec74a6aad250d08051a9dab091f5972beb1	7be63ec74	2026-02-17T13:30:29+05:30	fix: align tool execute arg parsing for hooks
9d9630c83a41adb82632e13d5349fff3330a3e29	9d9630c83	2026-02-17T13:30:29+05:30	fix: preserve telegram dm topic thread ids
60dc3741c0362a5a64adf6c12634986fa430ed7e	60dc3741c	2026-02-17T12:53:54+05:30	fix: before_tool_call hook double-fires with abort signal (#16852)
583844ecf6c153a8b3748523d68f654224875467	583844ecf	2026-02-17T12:36:15+05:30	fix(telegram): avoid duplicate preview bubbles in partial stream mode (#18956)
7ffc8f9f7ccf0fa80d9708102344932a9a62b93d	7ffc8f9f7	2026-02-17T11:21:49+05:30	fix(telegram): add initial message debounce for better push notifications (#18147)
4b40bdb98e9c5df2fdbe8c01ff78d3aaa18eec7d	4b40bdb98	2026-02-16T23:07:26-05:00	fix(telegram): clear offsets on token change
67014228cffa6c686f30d5a07345cf658fa890cc	67014228c	2026-02-16T22:57:15-05:00	fix(subagents): harden announce retry guards
759c7fc18e4883a1068944793c0ea4bb310b119d	759c7fc18	2026-02-16T22:35:28-05:00	revert(voice-call): remove cached inbound greeting
950f36feff3486fb65d611f544c537e73351533a	950f36fef	2026-02-16T22:35:28-05:00	revert(voice-call): undo oxfmt formatting pass
ffe1ba68b92af39c0ba97eacfa3a135e38075adf	ffe1ba68b	2026-02-16T22:35:28-05:00	revert(voice-call): undo cached greeting note
1486eb66fd17c08e284cf819585511bafaf9d33e	1486eb66f	2026-02-16T22:35:27-05:00	revert(gateway): restore loopback auth setup
826e62a3bce109ca899590c24c35b6bc913576cd	826e62a3b	2026-02-16T22:35:27-05:00	fix(sessions): purge deleted transcript archives
52b624ccae8921608004d586dd7183e529897786	52b624cca	2026-02-16T22:35:27-05:00	fix(doctor): audit env-only gateway tokens
7a00f056af0ea6a167c175ff50c317c3eee65af9	7a00f056a	2026-02-16T22:03:41-05:00	revert(sandbox): revert SHA-1 slug restoration
81fd771cb9989dbafea74f8912016a2cf8017ff2	81fd771cb	2026-02-16T21:50:01-05:00	fix(gateway): preserve chat.history context under hard caps
6070116382aab73e41138f1d48b516cf05f17207	607011638	2026-02-16T21:47:18-05:00	revert(exec): undo accidental merge of PR #18521
ae82371d8a541c49931598c0ade3e10ba869f07d	ae82371d8	2026-02-16T21:46:45-05:00	revert(docs): undo accidental merge of #18516
3df8305cb6a29f7fe7ba00008fde4d4fbd2b16f0	3df8305cb	2026-02-16T21:46:04-05:00	fix(ui): gate sessions refresh on successful delete
391796a3fb219aef54b13a02f15d36b18d2a532c	391796a3f	2026-02-16T21:34:27-05:00	fix(agents): restore multi-image image tool schema contract
966e5560f837e43879c72078433366b7cee4a79e	966e5560f	2026-02-16T21:29:00-05:00	revert(telegram): undo accidental merge of PR #18564
a75e95be02fe6b7b6bcc59e5b96b5d2514afe4d2	a75e95be0	2026-02-17T03:27:23+01:00	fix(reply): track messaging media aliases for dedupe
1f850374f6e7bc8e178f548bddb8095f32ef2f9a	1f850374f	2026-02-17T03:26:26+01:00	fix(gateway): harden channel health monitor recovery
f7e75d2c5c53e8d16d6385b2ebc2b88ce0f34ee3	f7e75d2c5	2026-02-16T21:25:35-05:00	fix(doctor): repair googlechat open dm wildcard auto-fix
81741c37fd5ae2942e2904b3e1cee608a04d60ee	81741c37f	2026-02-17T11:24:08+09:00	fix(gateway): remove watch-mode build/start race (#18782)
0aa28c71cabbfd055d14644ee570b1f290e0c692	0aa28c71c	2026-02-16T21:20:05-05:00	fix(doctor): move forced exit to top-level command
901d4cb310a07bcabfe802d86a500c54cd822452	901d4cb31	2026-02-17T03:19:42+01:00	revert: accidental merge of OC-09 sandbox env sanitization change
f79cf3a01d8fab852740be838d2c4917b3e45732	f79cf3a01	2026-02-16T21:16:29-05:00	revert: remove accidentally merged video-quote-finder skill (#18550)
bb8df6ab8d33eec4e9744cb3190ef880544a0d03	bb8df6ab8	2026-02-16T21:13:48-05:00	revert(tools): finish rollback of PR #18584
f924ab40d83546a892ddebdea92c77c7d6c99581	f924ab40d	2026-02-16T21:13:48-05:00	revert(tools): undo accidental merge of PR #18584
fb6e415d0c52abd30aba211a1f3fda49a7453d1e	fb6e415d0	2026-02-17T03:10:36+01:00	fix(agents): align session lock hold budget with run timeouts
ce4b4d947ce9523f01db12c07cd5b601d0eb6027	ce4b4d947	2026-02-16T21:09:49-05:00	revert(doctor): undo accidental merge of PR #18591
9789dfd95b1798f20cc6b980f58d783c0c80edba	9789dfd95	2026-02-17T03:04:00+01:00	fix(ui): correct usage range totals and muted styles
4ca75bed56047e283da18eb28aa6d310356f3456	4ca75bed5	2026-02-16T21:00:59-05:00	fix(models): sync auth-profiles before availability checks
fbda9a93fda35558d57d3273dceffe05d9de10db	fbda9a93f	2026-02-16T21:00:27-05:00	fix(failover): align abort timeout detection and regressions
f242246839a66d534ea5ed4419c40c04a34cd01b	f24224683	2026-02-17T03:00:01+01:00	fix(subagents): pass group context in /subagents spawn
2b3ecee7c5b32c9391f58799d94277ae0e0caa0d	2b3ecee7c	2026-02-16T20:59:30-05:00	fix(actions): layer per-account gate fallback
3518554e23680d04d97976cd5ab25ef0766d0a2a	3518554e2	2026-02-16T20:56:55-05:00	fix(heartbeat): bound responsePrefix strip for ack detection
afa5533253dc004ae6d63d214611353fbc0a2e24	afa553325	2026-02-17T02:55:46+01:00	fix(mattermost): harden react remove flag parsing
d6226355e653f87e08343c9154188784d0d9e937	d6226355e	2026-02-17T02:51:00+01:00	fix(slack): validate interaction payloads and handle malformed actions
bbb5fbc71f1a70dd4c0aaa748b70f353c347b9d9	bbb5fbc71	2026-02-16T20:49:09-05:00	fix(scripts): harden Windows UI spawn behavior
742e6543c7ab342d2771cd8e6e7349846b805fea	742e6543c	2026-02-17T02:46:24+01:00	fix(ui): preserve locale bootstrap and trusted-proxy overview behavior
accb6734902e8c82fd1e6c13792c61925f3225bf	accb67349	2026-02-16T20:46:05-05:00	revert(telegram): undo accidental merge of PR #18601
3fff266d52375fabee1c8def6cd800d72b8d7051	3fff266d5	2026-02-16T20:39:06-05:00	fix(session-memory): harden reset transcript recovery
67250f059aa6e62a8b6334311586e12454b04b0e	67250f059	2026-02-16T20:37:08-05:00	fix(slack): scope attachment extraction to forwarded shares
fb996031bc0ff7d35b861e97495f05e67b73013d	fb996031b	2026-02-16T20:37:08-05:00	fix(process): harden graceful kill-tree cancellation semantics
c65b3c2ed92f1781910a7a75159ba9db1ef1f5bf	c65b3c2ed	2026-02-17T02:23:41+01:00	fix(docs): revert accidental es/pt-BR translation scaffold from #18473
83b1ae895e651530cd99ad1780b8649ed39788ef	83b1ae895	2026-02-16T20:20:32-05:00	fix(transcript): always drop orphaned OpenAI reasoning blocks
6244ef9ea85871f48cc064ecdd6f20b16fc6756b	6244ef9ea	2026-02-17T02:08:56+01:00	fix: handle Windows and UNC bind mount parsing
13ae1ae056d79e6bda1b1e966b09b9070de8f15d	13ae1ae05	2026-02-17T00:59:54Z	fix(memory): tighten embedding manager inheritance types
c20ef582cb4beba9a362467568cdf028d7358c3e	c20ef582c	2026-02-17T01:54:59+01:00	fix: align cron session key routing (#18637) (thanks @vignesh07)
b3d0e0cb458265fa234176cddc8af136733a4d15	b3d0e0cb4	2026-02-16T23:48:26Z	fix(cron): preserve overrides and harden next-run calculation
a186ce21586af8fe10f2bed4094bf4d6f94b013c	a186ce215	2026-02-16T23:47:57Z	fix(ci): preserve whatsapp send API compatibility
12a947223b8251abba15b488a9f3f18538bc67d6	12a947223	2026-02-16T23:47:27Z	fix(ci): restore main checks after bulk merges
8c241449f56726a4b1d160d3991b069bd9340844	8c241449f	2026-02-16T23:33:05Z	fix(protocol): sync generated gateway swift models
83a8b78a42483dad24ec95c5080c95427cb56dd3	83a8b78a4	2026-02-16T23:27:35Z	fix(ci): guard loop detection integer parsing
eaa2f7a7bf62a90909eb8c756358708550478ca6	eaa2f7a7b	2026-02-16T23:26:11Z	fix(ci): restore main lint/typecheck after direct merges
076df941a3265067602e0951a4233cfb7e8597ea	076df941a	2026-02-17T00:17:01+01:00	feat: add configurable tool loop detection
dacffd7ac8762415298c3ee07a6e7e2d27b710cd	dacffd7ac	2026-02-17T00:02:12+01:00	fix(sandbox): parse Windows bind mounts in fs-path mapping
e997545d4bc292262e4555b5ee321f13d321fcd7	e997545d4	2026-02-17T00:02:09+01:00	fix(discord): apply proxy to app-id and allowlist REST lookups
bc2e02bb343f4a28474eab5cbb6e129ffef7bde5	bc2e02bb3	2026-02-17T00:02:05+01:00	fix(ui/usage): remove remaining timeSeriesCursor reference in renderContextPanel
647d69881b4720118210d52071a94cf6acf0a2f9	647d69881	2026-02-17T00:02:05+01:00	fix(ui/usage): align client log limit with server cap (1000) and remove unused param
0302cf89b0f24ed74b03f0f0e2a0f8da93f21d47	0302cf89b	2026-02-17T00:02:05+01:00	feat(timeline): dual-handle range selection on Usage Over Time chart
86517b8e30b9ddd14a6c880781f80df7c23facaa	86517b8e3	2026-02-17T00:02:00+01:00	feat(feishu): add bitable create app and create field tools
84383b5e0f7229c8352a8d3063d00138f0a1e7b7	84383b5e0	2026-02-17T00:01:56+01:00	fix(tts): show all provider errors instead of only the last one
de6cc05e7e88fc5c701be4e880945e00b202fc21	de6cc05e7	2026-02-17T00:01:53+01:00	fix(cron): prevent spin loop when job completes within firing second (#17821)
bdbb872c077278ce5de096d8f032a26b66aeb200	bdbb872c0	2026-02-17T00:01:42+01:00	fix(ui/usage): replace undefined --text-muted CSS variable with --muted
16ddbbc6281060eee27ef64f43d251c221365dcf	16ddbbc62	2026-02-17T00:01:37+01:00	fix(sessions): skip cache when initializing session state
5b3873add41ab8ab79ab804715afb4db83c760c2	5b3873add	2026-02-17T00:01:34+01:00	fix(skills): guard against skills prompt bloat
1a9a2e396f739772933aafe95be47bc162cdfa1a	1a9a2e396	2026-02-17T00:01:30+01:00	feat: Add GOALS.md and SOUVENIR.md template files
b4a90bb7430079613a205bc0dbcfa59d51657127	b4a90bb74	2026-02-17T00:01:26+01:00	fix(telegram): suppress message_thread_id for private chat sends (#17242)
2ed43fd7b4dcc9695a8d5b595566529b8fa5a96e	2ed43fd7b	2026-02-17T00:01:22+01:00	fix(cron): resolve accountId from agent bindings in isolated sessions
e9f2e6a829efaa7ca6b3249fb38bcf833f9c9320	e9f2e6a82	2026-02-17T00:01:15+01:00	fix(heartbeat): prune transcript for HEARTBEAT_OK turns
7bb9a7dcfc3194a953f0ca20f86f9caba8a22923	7bb9a7dcf	2026-02-17T00:01:07+01:00	fix(telegram): wire sendPollTelegram into channel action handler (#16977)
068b9c97498d36e5d155404ff4aa7cd51a57afde	068b9c974	2026-02-17T00:01:03+01:00	feat: wrap compaction generateSummary in retryAsync
990cf2d226091c0745eb338d2d0c88555510dd76	990cf2d22	2026-02-17T00:01:00+01:00	fix(extensions): address greptile review comments for openai-codex-auth
45b3c883b8f845f85f4ec92222af93f4aacf61ad	45b3c883b	2026-02-17T00:01:00+01:00	fix: regenerate pnpm lockfile
3ac422fe2e8b6c453e684f8f59bf445778ff7449	3ac422fe2	2026-02-17T00:01:00+01:00	feat(extensions): add OpenAI Codex CLI auth provider
f82a3d3e2bb47f1cac5eff036380a52df1420d20	f82a3d3e2	2026-02-17T00:00:57+01:00	fix: use resolveUserPath utility for tilde expansion
4cd75d5d0f2d9bfce28f0c286db269c2afc79a15	4cd75d5d0	2026-02-17T00:00:57+01:00	fix: remove accidental openclaw link dependency
ffe700bf94c7f49fdc861801fbd44d0fa72a5172	ffe700bf9	2026-02-17T00:00:57+01:00	fix: use proper pi-mono dark theme colors for export HTML
add3afb7439ea4a09330ff4b4c057f652a379094	add3afb74	2026-02-17T00:00:57+01:00	feat: add /export-session command
3c3a39d1650feea71b779d6dcb77758346e2801c	3c3a39d16	2026-02-17T00:00:54+01:00	fix(test): use path.resolve for cross-platform Windows compatibility
90774c098ade256999a012ca32e1f6d12db22514	90774c098	2026-02-17T00:00:54+01:00	fix(sessions): allow cross-agent session file paths in multi-agent setups
e20b87f1ba332e2b7838d05e38e3bd7d991f460d	e20b87f1b	2026-02-17T00:00:51+01:00	fix: handle forum/topics in Telegram DM thread routing (#17980)
d649069184025e1d43b9f78721ea2d5c91acbf1c	d64906918	2026-02-17T00:00:47+01:00	fix: add optional chaining to runResult.meta accesses to prevent crashes on aborted runs
57c8f62396d450bccf508f2beb20cea7f1496f4d	57c8f6239	2026-02-17T00:00:40+01:00	fix(cron): reuse existing sessionId for webhook/cron sessions
952db1a3e2f3db4250ae3c252c4b1f0eb4f4b01b	952db1a3e	2026-02-17T00:00:34+01:00	fix(discord): route audioAsVoice payloads through voice message API
2fa9ddebdba578bfcc1718304a2a9fef704b2915	2fa9ddebd	2026-02-16T23:00:32Z	fix(mattermost): add actions config typing
1fca7c39289a1a3bb204580859f2dfcfde61fa60	1fca7c392	2026-02-17T00:00:30+01:00	fix(discord): strip user:/discord:/pk: prefixes in command allowFrom
6931ca7035fe26e6aec1c1b78a08340274d752e7	6931ca703	2026-02-17T00:00:27+01:00	fix(subagent): route nested announce to parent even when parent run ended
235794d9f65525fd9161a123ae387e2e30715417	235794d9f	2026-02-17T00:00:23+01:00	fix(security): OC-09 credential theft via environment variable injection
65a1787f92c37a87d0a9ab431d119b5ad73f7cae	65a1787f9	2026-02-17T00:00:20+01:00	fix: normalize paths to forward slashes for Windows RegExp compatibility
811c4f5e91cb611c0b50152a6777e7093b7197c7	811c4f5e9	2026-02-17T00:00:20+01:00	feat: add post-compaction read audit (Layer 3)
3296a25cc6aab824ebcb578f0f22d7711833178d	3296a25cc	2026-02-17T00:00:20+01:00	fix: format compaction-safeguard.ts with oxfmt
c4f829411f6988c90afc89ef86be2f8328ec8cc3	c4f829411	2026-02-17T00:00:20+01:00	feat: append workspace critical rules to compaction summary
d0b33f23eb6a0a74190d399beb5da1cdc8b20baf	d0b33f23e	2026-02-17T00:00:20+01:00	fix: improve section extraction robustness (case-insensitive, H3, code blocks)
b1d5c71609c3c32b8c6c4b43b1f3d6564c61634c	b1d5c7160	2026-02-17T00:00:16+01:00	fix(cli): use standalone script for service restart after update (#17225)
a62ff19a6638087d97b10e916a831f32c0b36cd7	a62ff19a6	2026-02-17T00:00:12+01:00	fix(agent): isolate last-turn total in token usage reporting (#17016)
d6acd71576cda5a319abbcc244614eb5be91045d	d6acd7157	2026-02-17T00:00:08+01:00	fix: session-memory hook finds previous session file after /new/reset
767109e7d589b267dc93cb778b0dd03657e817a0	767109e7d	2026-02-17T00:00:08+01:00	fix(skills): improve git credential handling for gh-issues sub-agents
068260bbeac306064e4bd0495f7ed10ad38e1fe4	068260bbe	2026-02-17T00:00:08+01:00	fix: add api-version query param for Azure verification
960cc11513d72ca323f3f788e4aac9f241607ae0	960cc1151	2026-02-17T00:00:08+01:00	fix: add Azure AI Foundry URL support for custom providers
4e5a9d83b780861cecce2916d10a445b3198bf53	4e5a9d83b	2026-02-17T00:00:03+01:00	fix(gateway): preserve unbracketed IPv6 host headers
8e55503d7785e741ce9995f989d944e09a8f22db	8e55503d7	2026-02-16T23:59:59+01:00	fix(browser): track original port mapping for EADDRINUSE fallback
0e6daa2e6e30240ce5191ee5c7954f24b4b56b42	0e6daa2e6	2026-02-16T23:59:59+01:00	fix(browser): handle EADDRINUSE with automatic port fallback
a1a1f568415d98ccedfa91e4a290cffa6ecb953e	a1a1f5684	2026-02-16T23:59:53+01:00	fix(process): disable detached spawn on Windows to fix empty exec output (#18035)
d0a5ee0176c888be150419205d22f3de0193ac6d	d0a5ee017	2026-02-16T23:59:50+01:00	fix: include token drift warning in JSON response
d6e85aa6ba208a1c04d3b1b10514821343844e10	d6e85aa6b	2026-02-16T23:59:50+01:00	fix(daemon): warn on token drift during restart (#18018)
8af4712c4066660735313f2cc26220656362e705	8af4712c4	2026-02-16T23:59:44+01:00	fix(cron): prevent spin loop when job completes within scheduled second (#17821)
c315246971b727ac7c654334ca33c601895969b2	c31524697	2026-02-16T23:59:41+01:00	fix(feishu): fix mention detection for post messages with embedded docs
